

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193                           
   194                           	psect	strings
   195     0570                     __pstrings:
   196     0570                     stringtab:
   197     0570                     __stringtab:
   198                           
   199                           ;	String table - string pointers are 1 byte each
   200     0570  1BFF               	btfsc	btemp+1,7
   201     0571  2D7A               	ljmp	stringcode
   202     0572  1383               	bcf	3,7
   203     0573  187F               	btfsc	btemp+1,0
   204     0574  1783               	bsf	3,7
   205     0575  0800               	movf	0,w
   206     0576  0A84               	incf	4,f
   207     0577  1903               	skipnz
   208     0578  0AFF               	incf	btemp+1,f
   209     0579  0008               	return
   210     057A                     stringcode:
   211     057A                     stringdir:
   212     057A  3005               	movlw	high stringdir
   213     057B  008A               	movwf	10
   214     057C  0804               	movf	4,w
   215     057D  0A84               	incf	4,f
   216     057E  0782               	addwf	2,f
   217     057F                     __stringbase:
   218     057F  3400               	retlw	0
   219     0580                     __end_of__stringtab:
   220     0580                     _teclas:
   221     0580  3437               	retlw	55
   222     0581  3438               	retlw	56
   223     0582  3439               	retlw	57
   224     0583  342F               	retlw	47
   225     0584  3434               	retlw	52
   226     0585  3435               	retlw	53
   227     0586  3436               	retlw	54
   228     0587  3458               	retlw	88
   229     0588  3431               	retlw	49
   230     0589  3432               	retlw	50
   231     058A  3433               	retlw	51
   232     058B  342D               	retlw	45
   233     058C  3443               	retlw	67
   234     058D  3430               	retlw	48
   235     058E  343D               	retlw	61
   236     058F  342B               	retlw	43
   237     0590                     __end_of_teclas:
   238     0014                     _SSPCONbits	set	20
   239     0013                     _SSPBUF	set	19
   240     0014                     _SSPCON	set	20
   241     0005                     _PORTAbits	set	5
   242     0006                     _PORTB	set	6
   243     0063                     _SSPIF	set	99
   244     005F                     _GIE	set	95
   245     005E                     _PEIE	set	94
   246     002A                     _RA2	set	42
   247     0029                     _RA1	set	41
   248     0028                     _RA0	set	40
   249     0094                     _SSPSTATbits	set	148
   250     0091                     _SSPCON2	set	145
   251     0094                     _SSPSTAT	set	148
   252     0093                     _SSPADD	set	147
   253     0085                     _TRISAbits	set	133
   254     0086                     _TRISB	set	134
   255     0085                     _TRISA	set	133
   256     009F                     _ADCON1	set	159
   257     0463                     _SSPIE	set	1123
   258     048C                     _ACKEN	set	1164
   259     048D                     _ACKDT	set	1165
   260     048B                     _RCEN	set	1163
   261     048A                     _PEN	set	1162
   262     0488                     _SEN	set	1160
   263     043C                     _TRISC4	set	1084
   264     043B                     _TRISC3	set	1083
   265     0590                     STR_2:
   266     0590  3445               	retlw	69	;'E'
   267     0591  3453               	retlw	83	;'S'
   268     0592  3450               	retlw	80	;'P'
   269     0593  3445               	retlw	69	;'E'
   270     0594  3452               	retlw	82	;'R'
   271     0595  3441               	retlw	65	;'A'
   272     0596  344E               	retlw	78	;'N'
   273     0597  3444               	retlw	68	;'D'
   274     0598  344F               	retlw	79	;'O'
   275     0599  3420               	retlw	32	;' '
   276     059A  344D               	retlw	77	;'M'
   277     059B  3453               	retlw	83	;'S'
   278     059C  3420               	retlw	32	;' '
   279     059D  3445               	retlw	69	;'E'
   280     059E  3453               	retlw	83	;'S'
   281     059F  3443               	retlw	67	;'C'
   282     05A0  3400               	retlw	0
   283     05A1                     STR_3:
   284     05A1  3445               	retlw	69	;'E'
   285     05A2  3473               	retlw	115	;'s'
   286     05A3  3463               	retlw	99	;'c'
   287     05A4  3472               	retlw	114	;'r'
   288     05A5  3469               	retlw	105	;'i'
   289     05A6  3462               	retlw	98	;'b'
   290     05A7  3461               	retlw	97	;'a'
   291     05A8  3420               	retlw	32	;' '
   292     05A9  3452               	retlw	82	;'R'
   293     05AA  3465               	retlw	101	;'e'
   294     05AB  3473               	retlw	115	;'s'
   295     05AC  3470               	retlw	112	;'p'
   296     05AD  3400               	retlw	0
   297     05AE                     STR_1:
   298     05AE  344D               	retlw	77	;'M'
   299     05AF  3453               	retlw	83	;'S'
   300     05B0  3447               	retlw	71	;'G'
   301     05B1  3420               	retlw	32	;' '
   302     05B2  3445               	retlw	69	;'E'
   303     05B3  344E               	retlw	78	;'N'
   304     05B4  3456               	retlw	86	;'V'
   305     05B5  3400               	retlw	0
   306                           
   307                           	psect	cinit
   308     0013                     start_initialization:	
   309                           ; #config settings
   310                           
   311     0013                     __initialization:
   312                           
   313                           ; Clear objects allocated to BANK0
   314     0013  1383               	bcf	3,7	;select IRP bank0
   315     0014  304C               	movlw	low __pbssBANK0
   316     0015  0084               	movwf	4
   317     0016  305E               	movlw	low (__pbssBANK0+18)
   318     0017  118A  27A9  118A   	fcall	clear_ram0
   319                           
   320                           ; Clear objects allocated to BANK1
   321     001A  30A0               	movlw	low __pbssBANK1
   322     001B  0084               	movwf	4
   323     001C  30BA               	movlw	low (__pbssBANK1+26)
   324     001D  118A  27A9  118A   	fcall	clear_ram0
   325     0020                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328     0020                     __end_of__initialization:
   329     0020  0183               	clrf	3
   330     0021  118A  2823         	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssBANK0
   333     004C                     __pbssBANK0:
   334     004C                     ISR@index:
   335     004C                     	ds	2
   336     004E                     ISR@receiveBuffer:
   337     004E                     	ds	16
   338                           
   339                           	psect	bssBANK1
   340     00A0                     __pbssBANK1:
   341     00A0                     _asciiDigits:
   342     00A0                     	ds	1
   343     00A1                     _asciiMode:
   344     00A1                     	ds	1
   345     00A2                     _charCount:
   346     00A2                     	ds	1
   347     00A3                     _cursorPosition:
   348     00A3                     	ds	1
   349     00A4                     _i2c_role:
   350     00A4                     	ds	1
   351     00A5                     _displayString:
   352     00A5                     	ds	17
   353     00B6                     _asciiValue:
   354     00B6                     	ds	4
   355                           
   356                           	psect	clrtext
   357     07A9                     clear_ram0:	
   358                           ;	Called with FSR containing the base address, and
   359                           ;	W with the last address+1
   360                           
   361     07A9  0064               	clrwdt	;clear the watchdog before getting into this loop
   362     07AA                     clrloop0:
   363     07AA  0180               	clrf	0	;clear RAM location pointed to by FSR
   364     07AB  0A84               	incf	4,f	;increment pointer
   365     07AC  0604               	xorwf	4,w	;XOR with final address
   366     07AD  1903               	btfsc	3,2	;have we reached the end yet?
   367     07AE  3400               	retlw	0	;all done for this memory range, return
   368     07AF  0604               	xorwf	4,w	;XOR again to restore value
   369     07B0  2FAA               	goto	clrloop0	;do the next byte
   370                           
   371                           	psect	cstackBANK1
   372     00BA                     __pcstackBANK1:
   373     00BA                     ?_I2C_Master_Init:
   374     00BA                     I2C_Master_Init@c:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379     00BA                     	ds	4
   380     00BE                     ??_I2C_Master_Init:
   381                           
   382                           ; 1 bytes @ 0x4
   383     00BE                     	ds	4
   384     00C2                     ??_main:
   385                           
   386                           ; 1 bytes @ 0x8
   387     00C2                     	ds	3
   388     00C5                     main@i:
   389                           
   390                           ; 2 bytes @ 0xB
   391     00C5                     	ds	2
   392     00C7                     main@asciiCode:
   393                           
   394                           ; 2 bytes @ 0xD
   395     00C7                     	ds	2
   396     00C9                     main@i_289:
   397                           
   398                           ; 2 bytes @ 0xF
   399     00C9                     	ds	2
   400     00CB                     main@i_290:
   401                           
   402                           ; 2 bytes @ 0x11
   403     00CB                     	ds	2
   404     00CD                     main@i_291:
   405                           
   406                           ; 2 bytes @ 0x13
   407     00CD                     	ds	2
   408     00CF                     main@key:
   409                           
   410                           ; 1 bytes @ 0x15
   411     00CF                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414     0000                     __pcstackCOMMON:
   415     0000                     ??_Keyboard_init:
   416     0000                     ??_Prepare_Keypad_Pins:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0000                     ??_I2C_Master_Start:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0000                     ??_I2C_Master_Write:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0000                     ??_I2C_Master_Stop:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0000                     ??_Prepare_LCD_Pins:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0000                     ??_LCD_setCursor:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0000                     ??_LCD_print:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0000                     ??_memset:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0000                     ??_I2C_Slave_Init:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0000                     ??_I2C_Master_Wait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0000                     ??___wmul:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0000                     ??i1_LCD_setCursor:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0000                     ??i1_LCD_print:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0000                     ??i1_Keyboard_init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0000                     ??i1_Prepare_LCD_Pins:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           	psect	cstackBANK0
   463     0020                     __pcstackBANK0:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0020                     ?_LCD_init:
   467     0020                     ?_Keyboard_init:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0020                     ?_Prepare_Keypad_Pins:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0020                     ?_Read_Keypad:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0020                     ?_I2C_Master_Start:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0020                     ?_I2C_Master_Stop:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0020                     ?_Prepare_LCD_Pins:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0020                     ?_LCD_clear:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0020                     ?_I2C_Slave_Init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0020                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0020                     ?_LCD_command:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0020                     ?_LCD_data:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0020                     ?_I2C_Master_Wait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0020                     ?_ISR:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0020                     ?i1_LCD_command:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0020                     ??i1_LCD_command:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0020                     ?i1_LCD_data:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0020                     ??i1_LCD_data:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0020                     ?i1_LCD_clear:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0020                     ?i1_Keyboard_init:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0020                     ?i1_Prepare_LCD_Pins:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0020                     ?i1___lldiv:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0020                     i1___lldiv@divisor:	
   531                           ; 4 bytes @ 0x0
   532                           
   533                           
   534                           ; 4 bytes @ 0x0
   535     0020                     	ds	2
   536     0022                     i1LCD_command@command:
   537     0022                     i1LCD_data@data:	
   538                           ; 1 bytes @ 0x2
   539                           
   540                           
   541                           ; 1 bytes @ 0x2
   542     0022                     	ds	1
   543     0023                     ??i1_LCD_clear:
   544     0023                     ?i1_LCD_setCursor:	
   545                           ; 1 bytes @ 0x3
   546                           
   547     0023                     ?i1_LCD_print:	
   548                           ; 1 bytes @ 0x3
   549                           
   550     0023                     i1LCD_setCursor@column:	
   551                           ; 1 bytes @ 0x3
   552                           
   553     0023                     i1LCD_print@string:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 2 bytes @ 0x3
   558     0023                     	ds	1
   559     0024                     i1LCD_setCursor@row:
   560     0024                     i1___lldiv@dividend:	
   561                           ; 1 bytes @ 0x4
   562                           
   563                           
   564                           ; 4 bytes @ 0x4
   565     0024                     	ds	1
   566     0025                     i1_LCD_setCursor$303:
   567                           
   568                           ; 2 bytes @ 0x5
   569     0025                     	ds	2
   570     0027                     i1LCD_setCursor@position:
   571                           
   572                           ; 1 bytes @ 0x7
   573     0027                     	ds	1
   574     0028                     ??i1___lldiv:
   575                           
   576                           ; 1 bytes @ 0x8
   577     0028                     	ds	1
   578     0029                     i1___lldiv@quotient:
   579                           
   580                           ; 4 bytes @ 0x9
   581     0029                     	ds	4
   582     002D                     i1___lldiv@counter:
   583                           
   584                           ; 1 bytes @ 0xD
   585     002D                     	ds	1
   586     002E                     ?i1_I2C_Master_Init:
   587     002E                     i1I2C_Master_Init@c:	
   588                           ; 1 bytes @ 0xE
   589                           
   590                           
   591                           ; 4 bytes @ 0xE
   592     002E                     	ds	4
   593     0032                     ??i1_I2C_Master_Init:
   594                           
   595                           ; 1 bytes @ 0x12
   596     0032                     	ds	4
   597     0036                     ??_ISR:
   598                           
   599                           ; 1 bytes @ 0x16
   600     0036                     	ds	7
   601     003D                     ISR@temp:
   602                           
   603                           ; 1 bytes @ 0x1D
   604     003D                     	ds	1
   605     003E                     ??_Read_Keypad:
   606     003E                     ?_I2C_Master_Write:	
   607                           ; 1 bytes @ 0x1E
   608                           
   609     003E                     ?_memset:	
   610                           ; 1 bytes @ 0x1E
   611                           
   612     003E                     ??_LCD_command:	
   613                           ; 1 bytes @ 0x1E
   614                           
   615     003E                     ??_LCD_data:	
   616                           ; 1 bytes @ 0x1E
   617                           
   618     003E                     ?___wmul:	
   619                           ; 1 bytes @ 0x1E
   620                           
   621     003E                     ?___lldiv:	
   622                           ; 2 bytes @ 0x1E
   623                           
   624     003E                     I2C_Slave_Init@address:	
   625                           ; 4 bytes @ 0x1E
   626                           
   627     003E                     I2C_Master_Write@d:	
   628                           ; 1 bytes @ 0x1E
   629                           
   630     003E                     ___wmul@multiplier:	
   631                           ; 2 bytes @ 0x1E
   632                           
   633     003E                     memset@c:	
   634                           ; 2 bytes @ 0x1E
   635                           
   636     003E                     ___lldiv@divisor:	
   637                           ; 2 bytes @ 0x1E
   638                           
   639                           
   640                           ; 4 bytes @ 0x1E
   641     003E                     	ds	2
   642     0040                     LCD_command@command:
   643     0040                     LCD_data@data:	
   644                           ; 1 bytes @ 0x20
   645                           
   646     0040                     Read_Keypad@row:	
   647                           ; 1 bytes @ 0x20
   648                           
   649     0040                     ___wmul@multiplicand:	
   650                           ; 2 bytes @ 0x20
   651                           
   652     0040                     memset@n:	
   653                           ; 2 bytes @ 0x20
   654                           
   655                           
   656                           ; 2 bytes @ 0x20
   657     0040                     	ds	1
   658     0041                     ??_LCD_init:
   659     0041                     ??_LCD_clear:	
   660                           ; 1 bytes @ 0x21
   661                           
   662     0041                     ?_LCD_setCursor:	
   663                           ; 1 bytes @ 0x21
   664                           
   665     0041                     ?_LCD_print:	
   666                           ; 1 bytes @ 0x21
   667                           
   668     0041                     LCD_setCursor@column:	
   669                           ; 1 bytes @ 0x21
   670                           
   671     0041                     LCD_print@string:	
   672                           ; 1 bytes @ 0x21
   673                           
   674                           
   675                           ; 2 bytes @ 0x21
   676     0041                     	ds	1
   677     0042                     LCD_setCursor@row:
   678     0042                     memset@dest:	
   679                           ; 1 bytes @ 0x22
   680                           
   681     0042                     Read_Keypad@col:	
   682                           ; 1 bytes @ 0x22
   683                           
   684     0042                     ___wmul@product:	
   685                           ; 2 bytes @ 0x22
   686                           
   687     0042                     ___lldiv@dividend:	
   688                           ; 2 bytes @ 0x22
   689                           
   690                           
   691                           ; 4 bytes @ 0x22
   692     0042                     	ds	1
   693     0043                     memset@p:
   694     0043                     _LCD_setCursor$303:	
   695                           ; 1 bytes @ 0x23
   696                           
   697                           
   698                           ; 2 bytes @ 0x23
   699     0043                     	ds	1
   700     0044                     ?_atoi:
   701                           
   702                           ; 2 bytes @ 0x24
   703     0044                     	ds	1
   704     0045                     LCD_setCursor@position:
   705                           
   706                           ; 1 bytes @ 0x25
   707     0045                     	ds	1
   708     0046                     ??_atoi:
   709     0046                     ??___lldiv:	
   710                           ; 1 bytes @ 0x26
   711                           
   712                           
   713                           ; 1 bytes @ 0x26
   714     0046                     	ds	1
   715     0047                     ___lldiv@quotient:
   716                           
   717                           ; 4 bytes @ 0x27
   718     0047                     	ds	1
   719     0048                     atoi@neg:
   720                           
   721                           ; 1 bytes @ 0x28
   722     0048                     	ds	1
   723     0049                     atoi@n:
   724                           
   725                           ; 2 bytes @ 0x29
   726     0049                     	ds	2
   727     004B                     ___lldiv@counter:
   728     004B                     atoi@s:	
   729                           ; 1 bytes @ 0x2B
   730                           
   731                           
   732                           ; 1 bytes @ 0x2B
   733     004B                     	ds	1
   734                           
   735                           	psect	maintext
   736     0023                     __pmaintext:	
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 95 in file "env_maestro.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  i               2   19[BANK1 ] int 
   747 ;;  i               2   17[BANK1 ] int 
   748 ;;  i               2   15[BANK1 ] int 
   749 ;;  i               2   11[BANK1 ] int 
   750 ;;  asciiCode       2   13[BANK1 ] int 
   751 ;;  key             1   21[BANK1 ] unsigned char 
   752 ;; Return value:  Size  Location     Type
